Version 4
SHEET 1 1976 680
SYMATTR InstName L2
SYMATTR Value 7.657µH
SYMBOL cap -320 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 383.8pF
SYMBOL ind -128 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 88.00µH
SYMBOL cap -96 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 4.411nF
SYMBOL cap 64 -160 R0
SYMATTR InstName C4
SYMATTR Value 5.449nF
SYMBOL ind 208 -176 R0
SYMATTR InstName L4
SYMATTR Value 6.199µH
SYMBOL ind 336 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 4.893µH
SYMBOL cap 432 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1.162nF
SYMBOL ind 640 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 29.07µH
SYMBOL cap 672 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 6.903nF
SYMBOL cap 864 -160 R0
SYMATTR InstName C7
SYMATTR Value 2.854nF
SYMBOL ind 1024 -192 R0
SYMATTR InstName L7
SYMATTR Value 11.83µH
SYMBOL res 1152 -192 R0
SYMATTR InstName RL1
SYMATTR Value 50
SYMBOL res -800 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs2
SYMATTR Value 50
SYMBOL cap -784 320 R0
SYMATTR InstName C8
SYMATTR Value 3.369nF
SYMBOL ind -576 304 R0
SYMATTR InstName L8
SYMATTR Value 859.4nH
SYMBOL ind -432 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 2.408µH
SYMBOL cap -336 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 499.9pF
SYMBOL ind -144 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 5.791µH
SYMBOL cap -112 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 1.202nF
SYMBOL cap 48 336 R0
SYMATTR InstName C11
SYMATTR Value 5.449nF
SYMBOL ind 192 320 R0
SYMATTR InstName L11
SYMATTR Value 531.3nH
SYMBOL ind 320 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 1.041µH
SYMBOL cap 416 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1.548nF
SYMBOL ind 624 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value 1.870µH
SYMBOL cap 656 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 2.780nF
SYMBOL cap 848 336 R0
SYMATTR InstName C14
SYMATTR Value 2.854nF
SYMBOL ind 1008 304 R0
SYMATTR InstName L14
SYMATTR Value 1.014µH
SYMBOL res 1136 304 R0
SYMATTR InstName RL2
SYMATTR Value 50
SYMBOL bv -1504 -192 R0
SYMATTR InstName B1
SYMATTR Value V=V(IF1)*V(LO1)
SYMBOL res -1728 -272 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -1728 -64 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL voltage -2416 -208 R0
WINDOW 3 -349 176 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-0.5 0.5 0 0.1u 0.1u 10u 20u)
SYMATTR InstName V1
SYMBOL voltage -2288 -208 R0
WINDOW 3 -13 175 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 1Meg)
SYMATTR InstName V2
SYMBOL bv -1488 288 R0
SYMATTR InstName B2
SYMATTR Value V=V(IF2)*V(LO2)
SYMBOL res -1712 208 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -1712 416 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL voltage -2400 224 R0
WINDOW 3 -312 168 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-0.5 0.5 0 10u 10u 0 20u)
SYMATTR InstName V3
SYMBOL voltage -2272 224 R0
WINDOW 3 -13 175 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 3Meg)
SYMATTR InstName V4
SYMBOL res 1536 -176 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1536 48 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1872 96 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
TEXT 8 48 Left 2 ;Band Pass Filter 1
TEXT -8 544 Left 2 ;Band Pass Filter 2
TEXT -2520 648 Left 2 ;micro-435 hw5 zeynepnur sahinel
TEXT -2520 584 Left 2 !.tran 10u
